,dataset,classifier,run,accuracy,classifier_train_time
85,DiatomSizeReduction,LogisticRegression,0,0.9771241830065359,0.09320610002032481
86,DiatomSizeReduction,LinearSVC,0,0.9575163398692811,0.5669206000166014
87,DiatomSizeReduction,RandomForest,0,0.8856209150326797,0.07113070000195876
88,DistalPhalanxOutlineAgeGroup,RidgeCV (baseline),0,0.7266187050359713,0.15969589998712763
89,DistalPhalanxOutlineAgeGroup,LogisticRegression,0,0.7338129496402878,1.2378724000009242
90,DistalPhalanxOutlineAgeGroup,LinearSVC,0,0.697841726618705,148.36454260000028
91,DistalPhalanxOutlineAgeGroup,RandomForest,0,0.7122302158273381,0.1537831999885384
92,DistalPhalanxOutlineCorrect,RidgeCV (baseline),0,0.7644927536231884,0.23442570000770502
93,DistalPhalanxOutlineCorrect,LogisticRegression,0,0.7789855072463768,0.9827666000055615
94,DistalPhalanxOutlineCorrect,LinearSVC,0,0.782608695652174,0.9195624999993015
95,DistalPhalanxOutlineCorrect,RandomForest,0,0.8043478260869565,0.2042807000107132
96,DistalPhalanxTW,RidgeCV (baseline),0,0.6834532374100719,0.14193059998797253
97,DistalPhalanxTW,LogisticRegression,0,0.697841726618705,0.59156410000287
98,DistalPhalanxTW,LinearSVC,0,0.6906474820143885,741.3814731000166
99,DistalPhalanxTW,RandomForest,0,0.6762589928057554,0.15222170000197366
100,DodgerLoopDay,RidgeCV (baseline),0,0.5375,0.021466700010932982
101,DodgerLoopDay,LogisticRegression,0,0.525,0.20261589999427088
102,DodgerLoopDay,LinearSVC,0,0.5,104.81416910002008
103,DodgerLoopDay,RandomForest,0,0.5375,0.09125789999961853
104,DodgerLoopGame,RidgeCV (baseline),0,0.8623188405797102,0.006110199989052489
105,DodgerLoopGame,LogisticRegression,0,0.855072463768116,0.054342799994628876
106,DodgerLoopGame,LinearSVC,0,0.8768115942028986,0.03973489999771118
107,DodgerLoopGame,RandomForest,0,0.8985507246376812,0.0667791000159923
108,DodgerLoopWeekend,RidgeCV (baseline),0,0.9637681159420289,0.006118300021626055
109,DodgerLoopWeekend,LogisticRegression,0,0.9637681159420289,0.044109400012530386
110,DodgerLoopWeekend,LinearSVC,0,0.9637681159420289,0.03745959998923354
111,DodgerLoopWeekend,RandomForest,0,0.9710144927536232,0.07065789998159744
112,ECG200,RidgeCV (baseline),0,0.92,0.02819510002154857
113,ECG200,LogisticRegression,0,0.91,0.22212500000023283
114,ECG200,LinearSVC,0,0.9,0.13915040000574663
115,ECG200,RandomForest,0,0.89,0.08005260000936687
116,ECG5000,RidgeCV (baseline),0,0.9473333333333334,0.168529300019145
117,ECG5000,LogisticRegression,0,0.946,0.3748067999840714
118,ECG5000,LinearSVC,0,0.9326666666666666,1078.5951275000116
119,ECG5000,RandomForest,0,0.9382222222222222,0.17063079998479225
120,ECGFiveDays,RidgeCV (baseline),0,1.0,0.00737249999656342
121,ECGFiveDays,LogisticRegression,0,1.0,0.08734550001099706
122,ECGFiveDays,LinearSVC,0,0.9988385598141696,0.018890200008172542
123,ECGFiveDays,RandomForest,0,0.9802555168408827,0.06218490001629107
124,EOGHorizontalSignal,RidgeCV (baseline),0,0.5994475138121547,0.14081830001669005
125,EOGHorizontalSignal,LogisticRegression,0,0.6049723756906077,1.1968486999976449
126,EOGHorizontalSignal,LinearSVC,0,0.6464088397790055,2474.3821427999937
127,EOGHorizontalSignal,RandomForest,0,0.5,0.16258530001505278
128,EOGVerticalSignal,RidgeCV (baseline),0,0.5607734806629834,0.13774109998485073
129,EOGVerticalSignal,LogisticRegression,0,0.48066298342541436,0.9974142000137363
130,EOGVerticalSignal,LinearSVC,0,0.5386740331491713,2249.4770694999897
131,EOGVerticalSignal,RandomForest,0,0.4005524861878453,0.18241919999127276
132,Earthquakes,RidgeCV (baseline),0,0.7482014388489209,0.12488210000446998
133,Earthquakes,LogisticRegression,0,0.7410071942446043,0.506810899998527
134,Earthquakes,LinearSVC,0,0.6690647482014388,1.60745529999258
135,Earthquakes,RandomForest,0,0.7482014388489209,0.1470837999950163
136,ElectricDevices,RidgeCV (baseline),0,0.7289586305278174,24.669716299977154
137,ElectricDevices,LogisticRegression,0,0.6977045778757619,60.564454200008186
138,ElectricDevices,LinearSVC,0,0.677992478277785,6204.081353299989
139,ElectricDevices,RandomForest,0,0.7270133575411749,4.302630300022429
140,EthanolLevel,RidgeCV (baseline),0,0.604,0.16196789999958128
141,EthanolLevel,LogisticRegression,0,0.64,2.088245299994014
142,EthanolLevel,LinearSVC,0,0.59,833.9624233000213
143,EthanolLevel,RandomForest,0,0.56,0.2002935000055004
144,FaceAll,RidgeCV (baseline),0,0.9408284023668639,0.19645230000605807
145,FaceAll,LogisticRegression,0,0.770414201183432,0.2374714000034146
146,FaceAll,LinearSVC,0,0.7514792899408284,1953.5519052000018
147,FaceAll,RandomForest,0,0.7497041420118343,0.23598840000340715
148,FaceFour,RidgeCV (baseline),0,0.9772727272727273,0.007283300015842542
149,FaceFour,LogisticRegression,0,0.9772727272727273,0.08074829998076893
150,FaceFour,LinearSVC,0,0.9545454545454546,0.8713463000021875
151,FaceFour,RandomForest,0,0.875,0.07177400001091883
152,FacesUCR,RidgeCV (baseline),0,0.9609756097560975,0.055104500002926216
153,FacesUCR,LogisticRegression,0,0.8858536585365854,0.18002010000054725
154,FacesUCR,LinearSVC,0,0.9039024390243903,964.4024225999892
155,FacesUCR,RandomForest,0,0.8604878048780488,0.12452369998209178
156,FiftyWords,RidgeCV (baseline),0,0.8351648351648352,0.19061890000011772
157,FiftyWords,LogisticRegression,0,0.8153846153846154,1.526247500005411
158,FiftyWords,LinearSVC,0,0.8153846153846154,9435.144833800005
159,FiftyWords,RandomForest,0,0.7164835164835165,0.33749070001067594
160,Fish,RidgeCV (baseline),0,0.9885714285714285,0.06043929999577813
161,Fish,LogisticRegression,0,0.9828571428571429,0.13190680000116117
162,Fish,LinearSVC,0,0.9657142857142857,162.3142821000074
163,Fish,RandomForest,0,0.9314285714285714,0.10792870001750998
164,FordA,RidgeCV (baseline),0,0.9325757575757576,2.735647900000913
165,FordA,LogisticRegression,0,0.9356060606060606,1.3204377999936696
166,FordA,LinearSVC,0,0.9378787878787879,2.703572400001576
167,FordA,RandomForest,0,0.9265151515151515,1.5239368999900762
168,FordB,RidgeCV (baseline),0,0.8012345679012346,2.6976537999871653
169,FordB,LogisticRegression,0,0.8074074074074075,1.0030689999985043
170,FordB,LinearSVC,0,0.8012345679012346,2.545697299996391
171,FordB,RandomForest,0,0.8012345679012346,1.4703804999880958
172,FreezerRegularTrain,RidgeCV (baseline),0,0.9978947368421053,0.038953499984927475
173,FreezerRegularTrain,LogisticRegression,0,0.9975438596491228,0.05642789998091757
174,FreezerRegularTrain,LinearSVC,0,0.9978947368421053,0.08547429999453016
175,FreezerRegularTrain,RandomForest,0,0.9964912280701754,0.08653960001538508
176,FreezerSmallTrain,RidgeCV (baseline),0,0.9480701754385965,0.00726140002370812
177,FreezerSmallTrain,LogisticRegression,0,0.9568421052631579,0.03854670000146143
178,FreezerSmallTrain,LinearSVC,0,0.9568421052631579,0.02224019999266602
179,FreezerSmallTrain,RandomForest,0,0.9856140350877193,0.06496879999758676
180,Fungi,RidgeCV (baseline),0,1.0,0.006776099995477125
181,Fungi,LogisticRegression,0,0.9838709677419355,0.6423030000005383
182,Fungi,LinearSVC,0,1.0,214.6110170999891
183,Fungi,RandomForest,0,0.8870967741935484,0.0691651999950409
184,GestureMidAirD1,RidgeCV (baseline),0,0.7769230769230769,0.06661889998940751
185,GestureMidAirD1,LogisticRegression,0,0.7615384615384615,2.7319656999898143
186,GestureMidAirD1,LinearSVC,0,0.7769230769230769,2232.069206999993
187,GestureMidAirD1,RandomForest,0,0.7461538461538462,0.13405039999634027
188,GestureMidAirD2,RidgeCV (baseline),0,0.6692307692307692,0.06551469999249093
189,GestureMidAirD2,LogisticRegression,0,0.6153846153846154,3.5311046999995597
190,GestureMidAirD2,LinearSVC,0,0.7076923076923077,1607.8825929999875
191,GestureMidAirD2,RandomForest,0,0.6307692307692307,0.12564919999567792
192,GestureMidAirD3,RidgeCV (baseline),0,0.47692307692307695,0.06691680001677014
193,GestureMidAirD3,LogisticRegression,0,0.4153846153846154,2.568743899988476
194,GestureMidAirD3,LinearSVC,0,0.46923076923076923,1569.0874155000201
195,GestureMidAirD3,RandomForest,0,0.5692307692307692,0.1273354000004474
196,GesturePebbleZ1,RidgeCV (baseline),0,0.8895348837209303,0.036049599992111325
197,GesturePebbleZ1,LogisticRegression,0,0.8895348837209303,0.14858000000822358
198,GesturePebbleZ1,LinearSVC,0,0.872093023255814,10.546650299977046
199,GesturePebbleZ1,RandomForest,0,0.8837209302325582,0.08798510002088733
200,GesturePebbleZ2,RidgeCV (baseline),0,0.7848101265822784,0.04120079998392612
201,GesturePebbleZ2,LogisticRegression,0,0.8164556962025317,0.1899042000004556
202,GesturePebbleZ2,LinearSVC,0,0.8417721518987342,24.76681380000082
203,GesturePebbleZ2,RandomForest,0,0.8607594936708861,0.09834080000291578
204,GunPoint,RidgeCV (baseline),0,1.0,0.013164600008167326
205,GunPoint,LogisticRegression,0,1.0,0.05588719999650493
206,GunPoint,LinearSVC,0,1.0,0.055827800009865314
207,GunPoint,RandomForest,0,0.9866666666666667,0.06772930000443012
208,GunPointAgeSpan,RidgeCV (baseline),0,0.990506329113924,0.03670050000073388
209,GunPointAgeSpan,LogisticRegression,0,0.9651898734177216,0.07015250000404194
210,GunPointAgeSpan,LinearSVC,0,0.9746835443037974,0.10632690001511946
211,GunPointAgeSpan,RandomForest,0,0.9715189873417721,0.09135999999125488
212,GunPointMaleVersusFemale,RidgeCV (baseline),0,1.0,0.03711840001051314
213,GunPointMaleVersusFemale,LogisticRegression,0,1.0,0.06142409998574294
214,GunPointMaleVersusFemale,LinearSVC,0,1.0,0.08927259998745285
215,GunPointMaleVersusFemale,RandomForest,0,0.9968354430379747,0.09169370000017807
216,GunPointOldVersusYoung,RidgeCV (baseline),0,1.0,0.03730699999141507
217,GunPointOldVersusYoung,LogisticRegression,0,1.0,0.02083299998776056
218,GunPointOldVersusYoung,LinearSVC,0,1.0,0.06576330002280883
219,GunPointOldVersusYoung,RandomForest,0,1.0,0.09018600001581945
220,Ham,RidgeCV (baseline),0,0.7333333333333333,0.032990300009259954
221,Ham,LogisticRegression,0,0.7714285714285715,0.09025529999053106
222,Ham,LinearSVC,0,0.7619047619047619,0.13063460000557825
223,Ham,RandomForest,0,0.7714285714285715,0.0900915999955032
224,HandOutlines,RidgeCV (baseline),0,0.9405405405405406,0.3854654000024311
225,HandOutlines,LogisticRegression,0,0.9486486486486486,0.5361438000109047
226,HandOutlines,LinearSVC,0,0.9459459459459459,1.0853365000220947
227,HandOutlines,RandomForest,0,0.918918918918919,0.3837235000100918
228,Haptics,RidgeCV (baseline),0,0.5357142857142857,0.04453370001283474
229,Haptics,LogisticRegression,0,0.5487012987012987,0.25630890001775697
230,Haptics,LinearSVC,0,0.5454545454545454,187.59763470001053
231,Haptics,RandomForest,0,0.5292207792207793,0.10272379999514669
232,Herring,RidgeCV (baseline),0,0.609375,0.016324700001860037
233,Herring,LogisticRegression,0,0.59375,0.18706070000189357
234,Herring,LinearSVC,0,0.578125,0.16764520001015626
235,Herring,RandomForest,0,0.625,0.07535709999501705
236,HouseTwenty,RidgeCV (baseline),0,0.9663865546218487,0.010578499990515411
237,HouseTwenty,LogisticRegression,0,0.9663865546218487,0.04725559998769313
238,HouseTwenty,LinearSVC,0,0.957983193277311,0.029120099992724136
239,HouseTwenty,RandomForest,0,0.9411764705882353,0.07611159997759387
240,InlineSkate,RidgeCV (baseline),0,0.4763636363636364,0.02900219999719411
241,InlineSkate,LogisticRegression,0,0.49272727272727274,1.0426900999736972
242,InlineSkate,LinearSVC,0,0.4509090909090909,427.53251530000125
243,InlineSkate,RandomForest,0,0.42363636363636364,0.09211169998161495
244,InsectEPGRegularTrain,RidgeCV (baseline),0,1.0,0.016179400001419708
245,InsectEPGRegularTrain,LogisticRegression,0,0.9959839357429718,0.057664699997985736
246,InsectEPGRegularTrain,LinearSVC,0,1.0,0.3353398000181187
247,InsectEPGRegularTrain,RandomForest,0,1.0,0.07975890001398511
248,InsectEPGSmallTrain,RidgeCV (baseline),0,1.0,0.005737400002544746
249,InsectEPGSmallTrain,LogisticRegression,0,0.9959839357429718,0.031901099981041625
250,InsectEPGSmallTrain,LinearSVC,0,0.9919678714859438,0.5818022000021301
251,InsectEPGSmallTrain,RandomForest,0,1.0,0.06253799999831244
252,InsectWingbeatSound,RidgeCV (baseline),0,0.6636363636363637,0.06783769998583011
253,InsectWingbeatSound,LogisticRegression,0,0.6373737373737374,0.5782399000017904
254,InsectWingbeatSound,LinearSVC,0,0.6641414141414141,1657.68344969998
255,InsectWingbeatSound,RandomForest,0,0.6454545454545455,0.12535139999818057
256,ItalyPowerDemand,RidgeCV (baseline),0,0.9689018464528668,0.017470600025262684
257,ItalyPowerDemand,LogisticRegression,0,0.9650145772594753,0.06444509996799752
258,ItalyPowerDemand,LinearSVC,0,0.966958211856171,0.04196320002665743
259,ItalyPowerDemand,RandomForest,0,0.9620991253644315,0.07437590003246441
260,LargeKitchenAppliances,RidgeCV (baseline),0,0.904,0.15007380000315607
261,LargeKitchenAppliances,LogisticRegression,0,0.8773333333333333,0.39839210000354797
262,LargeKitchenAppliances,LinearSVC,0,0.8826666666666667,1.8754052000003867
263,LargeKitchenAppliances,RandomForest,0,0.824,0.1562288999557495
264,Lightning2,RidgeCV (baseline),0,0.7868852459016393,0.015913200040813535
265,Lightning2,LogisticRegression,0,0.819672131147541,0.3280093999928795
266,Lightning2,LinearSVC,0,0.8032786885245902,0.12056859995936975
267,Lightning2,RandomForest,0,0.6885245901639344,0.08253970002988353
268,Lightning7,RidgeCV (baseline),0,0.8356164383561644,0.018547100014984608
269,Lightning7,LogisticRegression,0,0.7808219178082192,0.2582929999916814
270,Lightning7,LinearSVC,0,0.821917808219178,49.750009599956684
271,Lightning7,RandomForest,0,0.7534246575342466,0.082747999986168
272,Mallat,RidgeCV (baseline),0,0.9569296375266525,0.01298630004748702
273,Mallat,LogisticRegression,0,0.9479744136460554,0.23143340001115575
274,Mallat,LinearSVC,0,0.9633262260127932,53.67212099995231
275,Mallat,RandomForest,0,0.9582089552238806,0.08100890001514927
276,Meat,RidgeCV (baseline),0,0.95,0.01524129998870194
277,Meat,LogisticRegression,0,0.9666666666666667,0.06924129999242723
278,Meat,LinearSVC,0,0.9333333333333333,0.12345710000954568
279,Meat,RandomForest,0,0.9333333333333333,0.07954679999966174
280,MedicalImages,RidgeCV (baseline),0,0.7960526315789473,0.1561028000432998
281,MedicalImages,LogisticRegression,0,0.8052631578947368,3.1074606999754906
282,MedicalImages,LinearSVC,0,0.7539473684210526,2247.014503100014
283,MedicalImages,RandomForest,0,0.7605263157894737,0.16689009999390692
284,MelbournePedestrian,RidgeCV (baseline),0,0.9425994259942599,0.5251653000013903
285,MelbournePedestrian,LogisticRegression,0,0.941369413694137,0.9906196999945678
286,MelbournePedestrian,LinearSVC,0,0.9192291922919229,2587.778956199996
287,MelbournePedestrian,RandomForest,0,0.9298892988929889,0.3609422000008635
288,MiddlePhalanxOutlineAgeGroup,RidgeCV (baseline),0,0.5324675324675324,0.14944070001365617
289,MiddlePhalanxOutlineAgeGroup,LogisticRegression,0,0.564935064935065,1.3428514000261202
290,MiddlePhalanxOutlineAgeGroup,LinearSVC,0,0.5714285714285714,4.247407699993346
291,MiddlePhalanxOutlineAgeGroup,RandomForest,0,0.5844155844155844,0.1556049999780953
292,MiddlePhalanxOutlineCorrect,RidgeCV (baseline),0,0.8350515463917526,0.22833489999175072
293,MiddlePhalanxOutlineCorrect,LogisticRegression,0,0.8316151202749141,0.8600003000465222
294,MiddlePhalanxOutlineCorrect,LinearSVC,0,0.8144329896907216,1.1249180000158958
295,MiddlePhalanxOutlineCorrect,RandomForest,0,0.8350515463917526,0.21717060002265498
296,MiddlePhalanxTW,RidgeCV (baseline),0,0.577922077922078,0.1468923999927938
297,MiddlePhalanxTW,LogisticRegression,0,0.577922077922078,0.6204372000065632
298,MiddlePhalanxTW,LinearSVC,0,0.5194805194805194,441.42141429998446
299,MiddlePhalanxTW,RandomForest,0,0.525974025974026,0.1523326999740675
300,MixedShapesRegularTrain,RidgeCV (baseline),0,0.968659793814433,0.1624236000352539
301,MixedShapesRegularTrain,LogisticRegression,0,0.9657731958762886,0.19014149997383356
302,MixedShapesRegularTrain,LinearSVC,0,0.9608247422680413,2.6926987000042573
303,MixedShapesRegularTrain,RandomForest,0,0.9303092783505155,0.17299829999683425
304,MixedShapesSmallTrain,RidgeCV (baseline),0,0.9360824742268041,0.025514000037219375
305,MixedShapesSmallTrain,LogisticRegression,0,0.9162886597938145,0.08617460000095889
306,MixedShapesSmallTrain,LinearSVC,0,0.92,1.1497467000153847
307,MixedShapesSmallTrain,RandomForest,0,0.9018556701030928,0.08907899999758229
308,MoteStrain,RidgeCV (baseline),0,0.9161341853035144,0.006320199987385422
309,MoteStrain,LogisticRegression,0,0.90814696485623,0.05832630000077188
310,MoteStrain,LinearSVC,0,0.9121405750798722,0.050117400009185076
311,MoteStrain,RandomForest,0,0.9049520766773163,0.06398399994941428
312,NonInvasiveFetalECGThorax1,RidgeCV (baseline),0,0.9552162849872774,0.9358315999852493
313,NonInvasiveFetalECGThorax1,LogisticRegression,0,0.9623409669211196,2.5677843000157736
314,NonInvasiveFetalECGThorax1,LinearSVC,0,0.9603053435114504,31100.50905340002
315,NonInvasiveFetalECGThorax1,RandomForest,0,0.927735368956743,0.8754986000130884
316,NonInvasiveFetalECGThorax2,RidgeCV (baseline),0,0.9679389312977099,0.925719199993182
317,NonInvasiveFetalECGThorax2,LogisticRegression,0,0.9638676844783715,2.961014400003478
318,NonInvasiveFetalECGThorax2,LinearSVC,0,0.9684478371501273,26251.956275300006
319,NonInvasiveFetalECGThorax2,RandomForest,0,0.9358778625954198,0.9736979999579489
320,OSULeaf,RidgeCV (baseline),0,0.9338842975206612,0.06107359996531159
321,OSULeaf,LogisticRegression,0,0.9049586776859504,0.1559788000304252
322,OSULeaf,LinearSVC,0,0.9256198347107438,201.26407750003273
323,OSULeaf,RandomForest,0,0.8636363636363636,0.11437989998375997
324,OliveOil,RidgeCV (baseline),0,0.9333333333333333,0.008346799993887544
325,OliveOil,LogisticRegression,0,0.9333333333333333,0.12417480000294745
326,OliveOil,LinearSVC,0,0.9333333333333333,3.267502600036096
327,OliveOil,RandomForest,0,0.8333333333333334,0.06437229999573901
328,PLAID,RidgeCV (baseline),0,0.7355679702048417,0.19264080002903938
329,PLAID,LogisticRegression,0,0.8286778398510242,9.666471799951978
330,PLAID,LinearSVC,0,0.813780260707635,1103.7838249999913
331,PLAID,RandomForest,0,0.9124767225325885,0.2136134000029415
332,PhalangesOutlinesCorrect,RidgeCV (baseline),0,0.8333333333333334,0.9356282000080682
333,PhalangesOutlinesCorrect,LogisticRegression,0,0.8403263403263403,3.151623899990227
334,PhalangesOutlinesCorrect,LinearSVC,0,0.8205128205128205,6.844197399972472
335,PhalangesOutlinesCorrect,RandomForest,0,0.8333333333333334,0.8133472999907099
336,Phoneme,RidgeCV (baseline),0,0.2779535864978903,0.06658350001089275
337,Phoneme,LogisticRegression,0,0.29641350210970463,1.0316200999659486
338,Phoneme,LinearSVC,0,0.1998945147679325,3280.1857785000466
339,Phoneme,RandomForest,0,0.2979957805907173,0.17338290001498535
340,PickupGestureWiimoteZ,RidgeCV (baseline),0,0.8,0.013819599989801645
341,PickupGestureWiimoteZ,LogisticRegression,0,0.8,0.2748095000279136
342,PickupGestureWiimoteZ,LinearSVC,0,0.84,148.01575839996804
343,PickupGestureWiimoteZ,RandomForest,0,0.76,0.08538830000907183
344,PigAirwayPressure,RidgeCV (baseline),0,0.7884615384615384,0.03251329995691776
345,PigAirwayPressure,LogisticRegression,0,0.4567307692307692,1.5109014000045136
346,PigAirwayPressure,LinearSVC,0,0.8317307692307693,907.895467699971
347,PigAirwayPressure,RandomForest,0,0.5865384615384616,0.1422078000032343
348,PigArtPressure,RidgeCV (baseline),0,0.9519230769230769,0.042124400031752884
349,PigArtPressure,LogisticRegression,0,0.8605769230769231,0.44040349998977035
350,PigArtPressure,LinearSVC,0,0.9423076923076923,2712.6355069000274
351,PigArtPressure,RandomForest,0,0.9326923076923077,0.15596750000258908
352,PigCVP,RidgeCV (baseline),0,0.9326923076923077,0.032603100000415
353,PigCVP,LogisticRegression,0,0.7740384615384616,0.6022763999644667
354,PigCVP,LinearSVC,0,0.9230769230769231,1504.9145546000218
355,PigCVP,RandomForest,0,0.7548076923076923,0.15538690000539646
356,Plane,RidgeCV (baseline),0,1.0,0.03042060002917424
357,Plane,LogisticRegression,0,1.0,0.03125549998367205
358,Plane,LinearSVC,0,1.0,7.781287599995267
359,Plane,RandomForest,0,1.0,0.09448540001176298
360,PowerCons,RidgeCV (baseline),0,0.9833333333333333,0.055429100000765175
361,PowerCons,LogisticRegression,0,0.9944444444444445,0.07013690000167117
362,PowerCons,LinearSVC,0,0.9888888888888889,0.09894840000197291
363,PowerCons,RandomForest,0,0.9722222222222222,0.10124109999742359
364,ProximalPhalanxOutlineAgeGroup,RidgeCV (baseline),0,0.8585365853658536,0.1466437000199221
365,ProximalPhalanxOutlineAgeGroup,LogisticRegression,0,0.8292682926829268,0.34280110005056486
366,ProximalPhalanxOutlineAgeGroup,LinearSVC,0,0.8390243902439024,1.7455068999552168
367,ProximalPhalanxOutlineAgeGroup,RandomForest,0,0.8292682926829268,0.15831689996412024
368,ProximalPhalanxOutlineCorrect,RidgeCV (baseline),0,0.9037800687285223,0.23119050002424046
369,ProximalPhalanxOutlineCorrect,LogisticRegression,0,0.9140893470790378,0.9293105999822728
